City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,2022-01-29 18:35:16,-46.1927,168.8643,61.48,96,100,1.88,overcast clouds
1,Artigas,UY,2022-01-29 18:35:16,-30.4,-56.4667,91.27,18,0,12.53,clear sky
2,Jamestown,US,2022-01-29 18:35:17,42.097,-79.2353,17.53,44,20,4.0,few clouds
3,Busselton,AU,2022-01-29 18:35:17,-33.65,115.3333,66.04,89,0,15.55,clear sky
4,Rikitea,PF,2022-01-29 18:35:18,-23.1203,-134.9692,77.29,74,100,12.8,light rain
5,Olafsvik,IS,2022-01-29 18:30:34,64.8945,-23.7142,38.41,70,100,27.18,overcast clouds
6,Kavaratti,IN,2022-01-29 18:35:18,10.5669,72.642,80.85,73,72,6.06,broken clouds
7,Batagay-Alyta,RU,2022-01-29 18:35:19,67.8006,130.4114,-19.48,95,58,5.14,broken clouds
8,Athabasca,CA,2022-01-29 18:31:04,54.7169,-113.2854,35.42,89,17,3.24,few clouds
9,Ushuaia,AR,2022-01-29 18:32:15,-54.8,-68.3,55.06,76,75,13.8,drizzle
10,Gurkovo,BG,2022-01-29 18:35:20,42.6667,25.8,33.84,80,56,4.36,broken clouds
11,Puerto Del Rosario,ES,2022-01-29 18:35:20,28.5004,-13.8627,65.88,82,0,4.61,haze
12,Kapaa,US,2022-01-29 18:35:20,22.0752,-159.319,73.72,89,100,10.36,overcast clouds
13,Tuktoyaktuk,CA,2022-01-29 18:30:27,69.4541,-133.0374,-9.4,77,75,12.66,light snow
14,Quballat,TN,2022-01-29 18:35:21,36.5418,9.6633,50.49,91,22,5.35,few clouds
15,San Ignacio,BZ,2022-01-29 18:35:21,17.1561,-89.0714,71.74,73,75,6.91,broken clouds
16,Punta Arenas,CL,2022-01-29 18:35:22,-53.15,-70.9167,53.71,62,75,14.97,light rain
17,Korla,CN,2022-01-29 18:35:22,41.7597,86.1469,23.61,56,100,4.79,overcast clouds
18,Saskylakh,RU,2022-01-29 18:30:34,71.9167,114.0833,-21.53,98,100,3.49,overcast clouds
19,Barrow,US,2022-01-29 18:35:23,71.2906,-156.7887,-9.38,77,100,13.8,overcast clouds
20,Puerto Ayora,EC,2022-01-29 18:35:23,-0.7393,-90.3518,80.56,69,17,9.64,few clouds
21,Hermanus,ZA,2022-01-29 18:35:24,-34.4187,19.2345,68.81,71,1,15.86,clear sky
22,Lebu,CL,2022-01-29 18:35:24,-37.6167,-73.65,64.9,74,3,8.52,clear sky
23,Khatanga,RU,2022-01-29 18:35:24,71.9667,102.5,-4.16,99,100,5.01,overcast clouds
24,Evanston,US,2022-01-29 18:31:05,42.0411,-87.6901,23.47,55,100,1.99,overcast clouds
25,Egvekinot,RU,2022-01-29 18:35:25,66.3167,-179.1667,-4.54,65,13,2.68,few clouds
26,Carnarvon,AU,2022-01-29 18:35:25,-24.8667,113.6333,73.47,94,67,6.91,broken clouds
27,Saint-Philippe,RE,2022-01-29 18:33:09,-21.3585,55.7679,80.15,84,56,9.51,broken clouds
28,Ribeira Grande,PT,2022-01-29 18:35:26,38.5167,-28.7,63.0,63,20,6.91,few clouds
29,Hobart,AU,2022-01-29 18:33:59,-42.8794,147.3294,60.66,72,100,8.05,overcast clouds
30,Yeppoon,AU,2022-01-29 18:35:27,-23.1333,150.7333,74.98,84,99,13.42,overcast clouds
31,Avarua,CK,2022-01-29 18:32:36,-21.2078,-159.775,78.85,89,20,5.75,few clouds
32,Georgetown,MY,2022-01-29 18:35:28,5.4112,100.3354,83.89,89,20,1.99,few clouds
33,Lazaro Cardenas,MX,2022-01-29 18:35:28,17.9583,-102.2,83.43,57,0,7.07,clear sky
34,Qaanaaq,GL,2022-01-29 18:35:28,77.484,-69.3632,-4.97,62,100,8.93,overcast clouds
35,Mareeba,AU,2022-01-29 18:35:29,-17.0,145.4333,72.32,98,100,2.17,overcast clouds
36,Seoul,KR,2022-01-29 18:31:00,37.5683,126.9778,22.44,70,0,3.44,clear sky
37,Isangel,VU,2022-01-29 18:35:30,-19.55,169.2667,77.11,94,100,17.27,heavy intensity rain
38,Faanui,PF,2022-01-29 18:35:30,-16.4833,-151.75,80.15,74,18,12.5,moderate rain
39,Albany,US,2022-01-29 18:35:31,42.6001,-73.9662,14.81,66,100,8.01,overcast clouds
40,Butaritari,KI,2022-01-29 18:35:31,3.0707,172.7902,81.75,77,12,19.33,light rain
41,Havelock,US,2022-01-29 18:35:32,34.8791,-76.9013,39.18,64,100,10.0,overcast clouds
42,Guiratinga,BR,2022-01-29 18:35:32,-16.3494,-53.7583,78.87,80,99,7.49,overcast clouds
43,Puerto Escondido,MX,2022-01-29 18:33:20,15.85,-97.0667,85.03,65,0,6.91,clear sky
44,Clyde River,CA,2022-01-29 18:35:38,70.4692,-68.5914,-5.57,65,100,18.41,snow
45,Samarai,PG,2022-01-29 18:35:38,-10.6167,150.6667,79.59,81,100,10.87,moderate rain
46,Mahebourg,MU,2022-01-29 18:35:38,-20.4081,57.7,80.89,83,40,8.05,scattered clouds
47,Bluff,NZ,2022-01-29 18:35:39,-46.6,168.3333,61.81,88,100,6.85,overcast clouds
48,Castro,BR,2022-01-29 18:35:39,-24.7911,-50.0119,60.8,98,100,5.32,overcast clouds
49,Cherskiy,RU,2022-01-29 18:35:40,68.75,161.3,-29.4,100,23,1.41,few clouds
50,Bredasdorp,ZA,2022-01-29 18:35:40,-34.5322,20.0403,68.29,73,5,10.36,clear sky
51,Kasongo,CD,2022-01-29 18:35:41,-4.45,26.6667,69.75,89,100,1.81,overcast clouds
52,Myitkyina,MM,2022-01-29 18:35:41,25.3833,97.4,51.08,76,0,2.98,clear sky
53,Hilo,US,2022-01-29 18:35:42,19.7297,-155.09,73.11,68,75,6.91,broken clouds
54,Nalut,LY,2022-01-29 18:35:25,30.3333,10.85,46.65,30,0,10.36,clear sky
55,Beloha,MG,2022-01-29 18:35:42,-25.1667,45.05,73.22,85,4,11.61,clear sky
56,Clinton,US,2022-01-29 18:31:04,42.587,-82.9199,21.81,66,36,1.01,scattered clouds
57,Te Anau,NZ,2022-01-29 18:35:43,-45.4167,167.7167,55.96,92,100,2.53,light rain
58,Lompoc,US,2022-01-29 18:35:43,34.6391,-120.4579,66.13,49,0,8.05,clear sky
59,Husavik,IS,2022-01-29 18:35:44,66.0449,-17.3389,30.11,76,11,21.23,few clouds
60,Upernavik,GL,2022-01-29 18:35:44,72.7868,-56.1549,1.42,93,100,3.65,overcast clouds
61,Saldanha,ZA,2022-01-29 18:35:45,-33.0117,17.9442,73.45,83,0,20.65,clear sky
62,Yellowknife,CA,2022-01-29 18:31:08,62.456,-114.3525,-6.59,90,100,4.61,light snow
63,Saint Anthony,US,2022-01-29 18:31:04,45.0205,-93.218,26.44,60,0,5.99,clear sky
64,San Patricio,US,2022-01-29 18:35:45,28.017,-97.5169,64.08,28,8,3.71,clear sky
65,Arraial Do Cabo,BR,2022-01-29 18:35:46,-22.9661,-42.0278,87.76,74,0,11.5,thunderstorm
66,Huarmey,PE,2022-01-29 18:35:46,-10.0681,-78.1522,76.01,71,22,12.19,few clouds
67,Cape Town,ZA,2022-01-29 18:34:31,-33.9258,18.4232,69.12,73,20,7.0,few clouds
68,Anuradhapura,LK,2022-01-29 18:35:47,8.3565,80.4173,71.98,98,15,4.18,few clouds
69,Chokurdakh,RU,2022-01-29 18:35:44,70.6333,147.9167,-13.4,87,100,1.05,overcast clouds
70,Namibe,AO,2022-01-29 18:35:48,-15.1961,12.1522,72.5,77,100,9.13,overcast clouds
71,Farmington,US,2022-01-29 18:35:48,36.7281,-108.2187,44.85,44,0,5.75,clear sky
72,Adre,TD,2022-01-29 18:35:48,13.4667,22.2,65.93,14,2,11.63,clear sky
73,Kavieng,PG,2022-01-29 18:35:49,-2.5744,150.7967,81.16,78,100,8.46,moderate rain
74,Komsomolskiy,UZ,2022-01-29 18:35:49,40.4272,71.7189,36.32,87,75,0.0,fog
75,Port Alfred,ZA,2022-01-29 18:35:50,-33.5906,26.891,70.41,77,41,13.38,scattered clouds
76,Hithadhoo,MV,2022-01-29 18:35:50,-0.6,73.0833,81.28,65,100,1.77,overcast clouds
77,Nikolskoye,RU,2022-01-29 18:35:50,59.7035,30.7861,25.72,87,100,13.29,light snow
78,Inhambane,MZ,2022-01-29 18:35:51,-23.865,35.3833,76.98,83,20,4.61,few clouds
79,Paysandu,UY,2022-01-29 18:35:51,-32.3214,-58.0756,84.42,37,0,7.23,clear sky
80,Basco,PH,2022-01-29 18:35:52,20.4487,121.9702,74.35,89,100,23.78,overcast clouds
81,Birin,NP,2022-01-29 18:35:52,26.8865,88.0718,41.38,76,24,2.06,few clouds
82,Rio Gallegos,AR,2022-01-29 18:35:53,-51.6226,-69.2181,60.85,51,75,21.85,light rain
83,Kayes,ML,2022-01-29 18:35:53,14.0,-11.0,90.93,11,10,6.91,clear sky
84,Bambous Virieux,MU,2022-01-29 18:34:33,-20.3428,57.7575,80.85,83,40,8.05,scattered clouds
85,Caravelas,BR,2022-01-29 18:35:54,-17.7125,-39.2481,84.25,66,0,11.36,clear sky
86,Wewak,PG,2022-01-29 18:35:59,-3.5534,143.6268,77.4,88,99,7.31,light rain
87,Pak Phanang,TH,2022-01-29 18:35:59,8.3511,100.202,77.31,79,8,3.15,clear sky
88,Jalu,LY,2022-01-29 18:36:00,29.0331,21.5482,54.63,42,0,9.91,clear sky
89,Ilulissat,GL,2022-01-29 18:36:00,69.2167,-51.1,14.02,52,75,21.85,broken clouds
90,Skegness,GB,2022-01-29 18:34:42,53.1436,0.3363,48.27,68,11,20.18,few clouds
91,Lasa,IT,2022-01-29 18:36:01,46.6166,10.7002,45.48,61,7,8.93,clear sky
92,Grants,US,2022-01-29 18:36:01,35.1473,-107.8514,34.03,44,0,8.05,clear sky
93,Comodoro Rivadavia,AR,2022-01-29 18:35:18,-45.8667,-67.5,85.86,8,0,20.71,clear sky
94,Idrinskoye,RU,2022-01-29 18:36:02,54.3708,92.1358,-12.37,100,57,2.37,broken clouds
95,Dingle,PH,2022-01-29 18:35:49,10.9995,122.6711,74.98,91,11,1.86,few clouds
96,Smithers,CA,2022-01-29 18:34:05,54.7804,-127.1743,35.92,75,75,2.3,broken clouds
97,San Quintin,MX,2022-01-29 18:36:03,30.4833,-115.95,66.27,34,5,2.77,clear sky
98,Carauari,BR,2022-01-29 18:36:03,-4.8828,-66.8958,78.01,88,100,1.1,overcast clouds
99,Dikson,RU,2022-01-29 18:36:04,73.5069,80.5464,2.88,93,100,21.41,overcast clouds
100,Chapleau,CA,2022-01-29 18:31:04,47.8405,-83.4034,14.09,67,75,8.05,broken clouds
101,Vaini,TO,2022-01-29 18:36:04,-21.2,-175.2,81.34,79,100,17.36,light rain
102,Toktogul,KG,2022-01-29 18:36:04,41.8708,72.9402,25.47,79,72,1.9,broken clouds
103,Vallenar,CL,2022-01-29 18:35:08,-28.5708,-70.7581,83.3,29,0,12.75,clear sky
104,Ponta Do Sol,PT,2022-01-29 18:36:05,32.6667,-17.1,65.03,67,9,4.38,clear sky
105,Strezhevoy,RU,2022-01-29 18:36:05,60.7333,77.5889,-4.02,100,100,3.91,overcast clouds
106,Lagoa,PT,2022-01-29 18:36:06,39.05,-27.9833,57.92,76,84,11.3,broken clouds
107,Esperance,AU,2022-01-29 18:36:06,-33.8667,121.9,64.24,76,0,14.9,clear sky
108,Kampene,CD,2022-01-29 18:36:07,-3.6,26.6667,69.87,83,63,0.92,broken clouds
109,Gat,IL,2022-01-29 18:36:07,31.61,34.7642,50.4,80,0,3.71,clear sky
110,Verkhnevilyuysk,RU,2022-01-29 18:36:08,63.4453,120.3167,-15.59,98,91,5.95,overcast clouds
111,Rodrigues Alves,BR,2022-01-29 18:36:08,-7.738,-72.6509,88.0,83,100,3.98,overcast clouds
112,Filingue,NE,2022-01-29 18:36:08,14.3521,3.3168,75.4,13,33,11.12,scattered clouds
113,Iqaluit,CA,2022-01-29 18:36:09,63.7506,-68.5145,-7.87,59,100,8.05,light snow
114,Atuona,PF,2022-01-29 18:36:09,-9.8,-139.0333,77.23,80,29,14.54,light rain
115,Victoria,HK,2022-01-29 18:35:54,22.2855,114.1577,62.26,81,100,15.01,overcast clouds
116,Hattiesburg,US,2022-01-29 18:36:10,31.3271,-89.2903,48.52,26,0,9.22,clear sky
117,Liku,ID,2022-01-29 18:36:10,-0.7275,119.8922,74.91,94,100,1.57,overcast clouds
118,New Norfolk,AU,2022-01-29 18:36:11,-42.7826,147.0587,60.3,99,22,1.23,few clouds
119,Panzhihua,CN,2022-01-29 18:36:12,26.5851,101.7128,43.84,52,0,1.63,clear sky
120,Longyearbyen,SJ,2022-01-29 18:36:12,78.2186,15.6401,8.44,66,20,14.97,few clouds
121,Villa Carlos Paz,AR,2022-01-29 18:36:12,-31.4241,-64.4978,85.24,10,0,13.0,clear sky
122,Tessalit,ML,2022-01-29 18:36:13,20.1986,1.0114,72.72,11,97,12.12,overcast clouds
123,Pringsewu,ID,2022-01-29 18:35:47,-5.3582,104.9744,73.85,96,100,2.04,overcast clouds
124,East London,ZA,2022-01-29 18:36:13,-33.0153,27.9116,72.54,78,75,9.22,broken clouds
125,Port Hedland,AU,2022-01-29 18:36:14,-20.3167,118.5667,84.25,70,100,10.36,overcast clouds
126,Mar Del Plata,AR,2022-01-29 18:36:14,-38.0023,-57.5575,84.22,85,0,20.0,clear sky
127,Tucuman,AR,2022-01-29 18:36:15,-26.8241,-65.2226,84.2,51,20,4.61,few clouds
128,Pandan,PH,2022-01-29 18:36:15,14.0453,124.1694,77.02,90,22,6.22,few clouds
129,Gwadar,PK,2022-01-29 18:36:15,25.1216,62.3254,71.31,78,0,11.39,clear sky
130,Ugoofaaru,MV,2022-01-29 18:36:16,5.6667,73.0,82.11,73,47,15.77,scattered clouds
131,Talnakh,RU,2022-01-29 18:33:13,69.4865,88.3972,-0.45,97,100,10.04,overcast clouds
132,Hasaki,JP,2022-01-29 18:36:21,35.7333,140.8333,32.4,70,47,15.12,scattered clouds
133,Bilibino,RU,2022-01-29 18:32:20,68.0546,166.4372,-3.75,87,100,2.89,overcast clouds
134,Fort Nelson,CA,2022-01-29 18:36:22,58.8053,-122.7002,9.99,92,100,3.44,snow
135,Bubaque,GW,2022-01-29 18:36:22,11.2833,-15.8333,78.19,72,100,21.52,overcast clouds
136,Nouadhibou,MR,2022-01-29 18:36:23,20.931,-17.0347,67.98,60,100,16.11,overcast clouds
137,Tahta,EG,2022-01-29 18:33:46,26.7693,31.5021,52.23,46,0,6.64,clear sky
138,San Policarpo,PH,2022-01-29 18:36:24,12.1791,125.5072,78.96,84,22,4.94,few clouds
139,Benguela,AO,2022-01-29 18:36:24,-12.5763,13.4055,78.08,82,100,6.76,overcast clouds
140,Tiksi,RU,2022-01-29 18:36:24,71.6872,128.8694,-8.48,100,56,3.98,broken clouds
141,Ust-Nera,RU,2022-01-29 18:32:17,64.5667,143.2,-15.61,100,100,1.01,overcast clouds
142,Nador,MA,2022-01-29 18:36:25,35.174,-2.9287,59.25,72,0,6.91,clear sky
143,Akyab,MM,2022-01-29 18:36:25,20.15,92.9,58.91,70,0,12.55,clear sky
144,Camocim,BR,2022-01-29 18:36:26,-2.9022,-40.8411,81.73,68,100,9.73,overcast clouds
145,Provideniya,RU,2022-01-29 18:34:42,64.3833,-173.3,2.21,87,7,5.39,clear sky
146,Saint-Pierre,RE,2022-01-29 18:36:26,-21.3393,55.4781,80.24,73,18,6.91,few clouds
147,Ejido,VE,2022-01-29 18:36:27,8.5514,-71.2375,76.03,69,70,8.25,broken clouds
148,Airai,TL,2022-01-29 18:36:27,-8.9266,125.4092,60.64,93,100,3.4,light rain
149,Katsuura,JP,2022-01-29 18:36:28,35.1333,140.3,41.18,84,31,13.91,scattered clouds
150,Carlsbad,US,2022-01-29 18:36:28,33.1581,-117.3506,70.68,31,0,4.0,clear sky
151,Mogadishu,SO,2022-01-29 18:36:28,2.0371,45.3438,77.67,80,9,22.15,clear sky
152,Tigre,AR,2022-01-29 18:36:29,-34.426,-58.5796,85.24,50,20,11.5,few clouds
153,Port Elizabeth,ZA,2022-01-29 18:31:35,-33.918,25.5701,70.11,77,0,11.5,clear sky
154,Gotsu,JP,2022-01-29 18:36:29,35.0,132.2167,40.71,60,100,6.22,overcast clouds
155,Tasiilaq,GL,2022-01-29 18:36:30,65.6145,-37.6368,14.16,77,82,4.34,broken clouds
156,Portland,US,2022-01-29 18:34:37,45.5234,-122.6762,47.25,68,20,3.0,few clouds
157,Deputatskiy,RU,2022-01-29 18:36:30,69.3,139.9,-19.21,87,100,2.1,overcast clouds
158,Christchurch,NZ,2022-01-29 18:35:26,-43.5333,172.6333,59.02,89,75,4.0,broken clouds
159,Khartoum,SD,2022-01-29 18:35:44,15.5518,32.5324,71.02,18,5,1.01,clear sky
160,Nizwa,OM,2022-01-29 18:36:31,22.9333,57.5333,71.17,34,5,2.17,clear sky
161,Spirit River,CA,2022-01-29 18:36:31,55.7833,-118.8361,30.72,82,100,4.52,overcast clouds
162,Alofi,NU,2022-01-29 18:36:32,-19.0595,-169.9187,75.09,94,100,1.14,overcast clouds
163,Broome,US,2022-01-29 18:36:32,42.2506,-75.833,14.22,53,40,3.0,scattered clouds
164,Popondetta,PG,2022-01-29 18:36:33,-8.7537,148.2534,73.76,94,100,2.04,overcast clouds
165,Shimoda,JP,2022-01-29 18:36:33,34.6667,138.95,40.1,67,56,7.27,broken clouds
166,Lancaster,US,2022-01-29 18:36:34,40.2504,-76.2499,22.37,48,20,5.99,few clouds
167,Gari,RU,2022-01-29 18:36:34,59.4307,62.3497,-1.91,99,100,3.31,overcast clouds
168,Coihaique,CL,2022-01-29 18:34:12,-45.5752,-72.0662,67.95,42,75,6.91,broken clouds
169,Presidencia Roque Saenz Pena,AR,2022-01-29 18:36:35,-26.7852,-60.4388,98.53,14,0,7.18,clear sky
170,Bengkulu,ID,2022-01-29 18:36:35,-3.8004,102.2655,76.48,89,100,3.4,overcast clouds
171,Raahe,FI,2022-01-29 18:36:36,64.6833,24.4833,26.69,97,100,9.53,light snow
172,Palanga,LT,2022-01-29 18:36:36,55.9175,21.0686,39.22,100,100,23.02,overcast clouds
173,Phan Thiet,VN,2022-01-29 18:36:37,10.9333,108.1,72.46,89,100,3.85,overcast clouds
174,Fortuna,US,2022-01-29 18:35:46,40.5982,-124.1573,54.99,70,0,10.36,clear sky
175,Aswan,EG,2022-01-29 18:33:39,24.0934,32.907,54.32,35,0,11.36,clear sky
176,Itarema,BR,2022-01-29 18:36:37,-2.9248,-39.9167,83.43,61,87,11.68,overcast clouds
177,Kaitangata,NZ,2022-01-29 18:36:38,-46.2817,169.8464,54.86,95,100,4.54,heavy intensity rain
178,Zelenoborskiy,RU,2022-01-29 18:36:38,66.845,32.3622,7.9,96,100,3.13,light snow
179,Ampanihy,MG,2022-01-29 18:36:39,-24.7,44.75,71.8,68,0,5.7,clear sky
180,Newberry,US,2022-01-29 18:36:44,34.2746,-81.6187,41.36,30,0,11.77,clear sky
181,Cidreira,BR,2022-01-29 18:34:17,-30.1811,-50.2056,74.66,56,84,12.41,broken clouds
182,Half Moon Bay,US,2022-01-29 18:36:45,37.4636,-122.4286,60.62,71,0,1.01,haze
183,Varzea Da Palma,BR,2022-01-29 18:36:45,-17.5981,-44.7308,83.25,58,100,3.91,overcast clouds
184,Aquiraz,BR,2022-01-29 18:36:45,-3.9014,-38.3911,86.09,66,100,8.99,overcast clouds
185,Mishelevka,RU,2022-01-29 18:36:46,52.8575,103.1719,-22.16,100,91,0.36,overcast clouds
186,Sosva,RU,2022-01-29 18:36:46,59.1766,61.8558,-1.5,99,100,2.77,overcast clouds
187,Kruisfontein,ZA,2022-01-29 18:36:47,-34.0033,24.7314,67.89,80,0,9.69,clear sky
188,Cabedelo,BR,2022-01-29 18:36:47,-6.9811,-34.8339,84.87,71,55,8.57,broken clouds
189,Klaksvik,FO,2022-01-29 18:36:47,62.2266,-6.589,34.72,65,77,34.47,broken clouds
190,Hervey Bay,AU,2022-01-29 18:36:48,-25.2986,152.8535,74.01,93,53,8.99,broken clouds
191,College,US,2022-01-29 18:36:49,64.8569,-147.8028,-15.0,73,20,0.0,few clouds
192,Bethel,US,2022-01-29 18:36:49,41.3712,-73.414,15.85,80,100,5.99,snow
193,Harstad,NO,2022-01-29 18:36:49,68.799,16.5293,25.83,70,100,6.17,overcast clouds
194,Pevek,RU,2022-01-29 18:31:58,69.7008,170.3133,-15.81,99,98,2.08,overcast clouds
195,Dukat,RU,2022-01-29 18:36:50,62.55,155.55,-5.57,98,100,3.42,overcast clouds
196,Sola,VU,2022-01-29 18:34:26,-13.8833,167.55,82.62,78,100,22.73,overcast clouds
197,Veraval,IN,2022-01-29 18:36:51,20.9,70.3667,68.0,50,4,7.05,clear sky
198,Port Blair,IN,2022-01-29 18:36:51,11.6667,92.75,77.04,88,75,2.3,mist
199,Semey,KZ,2022-01-29 18:36:52,50.4111,80.2275,9.05,78,100,14.61,overcast clouds
200,Newark,US,2022-01-29 18:36:43,40.7357,-74.1724,19.94,85,100,18.41,overcast clouds
201,Saltillo,MX,2022-01-29 18:36:52,25.4167,-101.0,50.16,93,100,5.75,fog
202,Emerald,AU,2022-01-29 18:36:52,-23.5333,148.1667,73.54,78,64,3.44,broken clouds
203,Kenai,US,2022-01-29 18:36:53,60.5544,-151.2583,18.09,93,20,4.61,few clouds
204,Teknaf,BD,2022-01-29 18:36:53,20.8624,92.3058,56.05,75,0,8.93,clear sky
205,Mandiana,GN,2022-01-29 18:36:54,10.6333,-8.6833,85.3,15,33,5.19,scattered clouds
206,Kaduna,NG,2022-01-29 18:36:54,10.5222,7.4383,73.08,14,87,10.94,overcast clouds
207,Aykhal,RU,2022-01-29 18:33:18,66.0,111.5,-19.71,99,5,4.83,clear sky
208,Igarka,RU,2022-01-29 18:36:55,67.4667,86.5833,1.74,95,100,13.09,overcast clouds
209,Hobyo,SO,2022-01-29 18:32:01,5.3505,48.5268,77.32,76,13,24.67,few clouds
210,Labuhan,ID,2022-01-29 18:36:55,-6.8844,112.2051,78.69,84,100,6.96,overcast clouds
211,Linxia,CN,2022-01-29 18:36:56,35.6003,103.2064,8.49,84,17,3.2,few clouds
212,Chuy,UY,2022-01-29 18:36:56,-33.6971,-53.4616,76.75,53,27,11.43,scattered clouds
213,Canutama,BR,2022-01-29 18:36:57,-6.5339,-64.3831,80.89,77,100,1.83,moderate rain
214,Ostrovnoy,RU,2022-01-29 18:36:57,68.0531,39.5131,12.76,90,100,14.14,overcast clouds
215,Angren,UZ,2022-01-29 18:36:57,41.0167,70.1436,29.35,58,96,6.06,overcast clouds
216,Codrington,AU,2022-01-29 18:36:58,-38.2667,141.9667,60.67,89,72,5.08,broken clouds
217,Vao,NC,2022-01-29 18:36:58,-22.6667,167.4833,78.31,86,98,10.04,overcast clouds
218,Zaragoza,ES,2022-01-29 18:36:58,41.6561,-0.8773,51.03,51,0,1.99,clear sky
219,Puerto Narino,CO,2022-01-29 18:36:59,-3.7703,-70.3831,89.55,36,25,5.64,scattered clouds
220,Port Moresby,PG,2022-01-29 18:36:59,-9.4431,147.1797,76.42,94,100,12.66,overcast clouds
221,Bytow,PL,2022-01-29 18:37:00,54.1706,17.4919,43.7,80,100,26.69,light rain
222,Ginir,ET,2022-01-29 18:37:00,7.1333,40.7,61.09,16,4,3.85,clear sky
223,Peace River,CA,2022-01-29 18:34:30,56.2501,-117.286,25.11,93,75,5.75,broken clouds
224,Ahuimanu,US,2022-01-29 18:37:01,21.4447,-157.8378,76.35,70,20,3.0,few clouds
225,Lucea,JM,2022-01-29 18:37:06,18.451,-78.1736,82.26,63,1,10.16,clear sky
226,Nelson,NZ,2022-01-29 18:37:06,-41.2833,173.2833,56.7,84,5,4.0,clear sky
227,Keetmanshoop,,2022-01-29 18:37:07,-26.5833,18.1333,84.49,31,100,1.05,overcast clouds
228,Esmeraldas,BR,2022-01-29 18:37:07,-19.7625,-44.3139,83.44,74,75,7.07,light rain
229,Tacna,PE,2022-01-29 18:37:08,-18.0056,-70.2483,75.4,44,0,14.97,clear sky
230,Abu Dhabi,AE,2022-01-29 18:37:08,24.4667,54.3667,68.11,74,0,4.61,clear sky
