City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,2022-01-27 04:59:05,-33.0153,27.9116,72.54,100,100,2.3
1,Talagang,PK,2022-01-27 05:01:33,32.9297,72.4158,52.84,30,0,4.41
2,Bluff,NZ,2022-01-27 04:57:54,-46.6,168.3333,58.8,61,68,10.8
3,Albany,US,2022-01-27 05:00:54,42.6001,-73.9662,5.72,69,5,2.1
4,Hermanus,ZA,2022-01-27 05:01:34,-34.4187,19.2345,65.89,83,25,9.4
5,Faanui,PF,2022-01-27 05:01:34,-16.4833,-151.75,80.94,77,29,17.49
6,Marsa Matruh,EG,2022-01-27 05:01:35,31.3525,27.2453,49.98,62,97,17.92
7,Busselton,AU,2022-01-27 05:01:35,-33.65,115.3333,80.01,36,0,6.26
8,Mackay,AU,2022-01-27 05:01:36,-21.15,149.2,82.69,73,100,14.34
9,Kavieng,PG,2022-01-27 05:00:52,-2.5744,150.7967,83.84,73,83,6.46
10,Rikitea,PF,2022-01-27 05:01:36,-23.1203,-134.9692,78.17,79,5,18.39
11,Thompson,CA,2022-01-27 04:57:00,55.7435,-97.8558,-9.24,70,0,12.66
12,Lazaro Cardenas,MX,2022-01-27 05:01:37,17.9583,-102.2,74.08,79,49,2.93
13,Zhigalovo,RU,2022-01-27 05:01:37,54.8097,105.1578,1.54,91,90,0.98
14,Tasiilaq,GL,2022-01-27 04:57:54,65.6145,-37.6368,14.47,82,100,5.21
15,Ushuaia,AR,2022-01-27 05:01:38,-54.8,-68.3,46.67,96,100,3.04
16,Victoria,HK,2022-01-27 05:01:06,22.2855,114.1577,72.32,83,33,3.0
17,New Norfolk,AU,2022-01-27 04:57:35,-42.7826,147.0587,79.88,38,89,5.91
18,Torbay,CA,2022-01-27 05:01:38,47.6666,-52.7314,28.27,96,100,18.41
19,Mataura,NZ,2022-01-27 04:57:38,-46.1927,168.8643,58.48,44,47,7.11
20,Upernavik,GL,2022-01-27 05:01:39,72.7868,-56.1549,1.49,84,100,3.71
21,Saint-Philippe,RE,2022-01-27 05:01:39,-21.3585,55.7679,81.95,60,14,7.38
22,Nanortalik,GL,2022-01-27 05:01:40,60.1432,-45.2371,29.86,90,99,17.05
23,Hofn,IS,2022-01-27 05:01:40,64.2539,-15.2082,30.45,54,91,7.83
24,Punta Arenas,CL,2022-01-27 05:01:41,-53.15,-70.9167,50.11,76,98,10.13
25,Jamestown,US,2022-01-27 05:01:41,42.097,-79.2353,6.71,63,0,8.05
26,Hobart,AU,2022-01-27 04:58:14,-42.8794,147.3294,80.22,63,75,12.66
27,Butaritari,KI,2022-01-27 05:01:42,3.0707,172.7902,82.2,78,19,13.53
28,Conceicao Da Barra,BR,2022-01-27 05:01:42,-18.5933,-39.7322,73.31,94,34,2.95
29,Volksrust,ZA,2022-01-27 05:01:42,-27.3654,29.8818,60.13,89,66,2.13
30,Hilo,US,2022-01-27 05:01:43,19.7297,-155.09,72.25,89,1,1.01
31,Nago,JP,2022-01-27 05:01:43,26.5881,127.9761,73.47,69,46,7.2
32,Pushkinskiye Gory,RU,2022-01-27 05:01:44,57.0209,28.9103,21.9,95,100,8.9
33,Severo-Kurilsk,RU,2022-01-27 04:58:34,50.6789,156.125,25.57,65,88,30.29
34,Labytnangi,RU,2022-01-27 05:01:44,66.6572,66.4183,4.21,95,100,3.38
35,Mvuma,ZW,2022-01-27 05:01:45,-19.2792,30.5283,64.36,91,93,10.83
36,Kotma,IN,2022-01-27 04:57:04,23.2,81.9667,59.05,42,0,5.23
37,Tefe,BR,2022-01-27 05:01:45,-3.3542,-64.7114,72.57,99,97,2.13
38,Duncan,US,2022-01-27 04:59:28,34.5023,-97.9578,37.35,83,100,3.44
39,Hithadhoo,MV,2022-01-27 04:58:17,-0.6,73.0833,81.95,73,92,21.25
40,Castro,BR,2022-01-27 05:01:46,-24.7911,-50.0119,65.41,92,85,3.09
41,Mar Del Plata,AR,2022-01-27 05:01:46,-38.0023,-57.5575,63.09,71,0,1.01
42,Kruisfontein,ZA,2022-01-27 05:01:47,-34.0033,24.7314,64.89,85,54,3.74
43,Nayagarh,IN,2022-01-27 05:01:47,20.1333,85.1,70.56,34,0,6.53
44,Nyurba,RU,2022-01-27 05:01:48,63.2842,118.3319,-2.13,95,95,5.12
45,Viedma,AR,2022-01-27 05:01:48,-40.8135,-62.9967,59.04,66,0,2.24
46,Kapaa,US,2022-01-27 04:58:13,22.0752,-159.319,75.18,74,25,7.78
47,Hammerfest,NO,2022-01-27 05:02:49,70.6634,23.6821,27.05,100,75,2.3
48,Tautira,PF,2022-01-27 05:02:49,-17.7333,-149.15,84.0,78,36,15.97
49,Luderitz,NA,2022-01-27 04:58:35,-26.6481,15.1594,66.76,76,3,19.66
50,Fujin,CN,2022-01-27 05:02:50,47.26,132.0322,9.21,85,11,10.76
51,Yellowknife,CA,2022-01-27 05:02:50,62.456,-114.3525,4.41,92,98,4.0
52,Nikolskoye,RU,2022-01-27 05:02:51,59.7035,30.7861,25.88,94,100,10.07
53,Lorengau,PG,2022-01-27 05:02:51,-2.0226,147.2712,82.49,79,98,4.65
54,Kingaroy,AU,2022-01-27 04:59:54,-26.5333,151.8333,75.24,69,100,9.22
55,Punta Cardon,VE,2022-01-27 05:02:52,11.6581,-70.215,75.92,84,5,20.11
56,Bredasdorp,ZA,2022-01-27 05:02:52,-34.5322,20.0403,65.28,88,39,4.25
57,Ahipara,NZ,2022-01-27 05:00:59,-35.1667,173.1667,70.32,57,0,15.59
58,Trenggalek,ID,2022-01-27 05:02:53,-8.05,111.7167,85.91,69,99,4.21
59,Lamu,KE,2022-01-27 05:02:53,-2.2717,40.902,80.82,74,5,10.98
60,Limni,GR,2022-01-27 05:02:54,38.7667,23.3167,35.64,73,7,5.08
61,Tateyama,JP,2022-01-27 05:02:54,34.9833,139.8667,53.1,51,100,9.66
62,Georgetown,MY,2022-01-27 04:58:09,5.4112,100.3354,89.53,74,20,1.01
63,Tarbagatay,RU,2022-01-27 05:02:55,51.4803,107.3602,-6.27,86,76,3.65
64,Pontes E Lacerda,BR,2022-01-27 05:02:55,-15.2261,-59.3353,71.4,96,64,1.81
65,Gayeri,BF,2022-01-27 05:02:55,12.6497,0.4931,65.17,17,1,12.35
66,Khatanga,RU,2022-01-27 05:02:56,71.9667,102.5,1.81,85,100,13.87
67,Asfi,MA,2022-01-27 05:02:56,32.2994,-9.2372,57.4,67,31,10.54
68,Qaanaaq,GL,2022-01-27 05:02:10,77.484,-69.3632,-7.76,59,75,9.86
69,Thinadhoo,MV,2022-01-27 05:02:57,0.5333,72.9333,81.54,71,94,18.7
70,Veraval,IN,2022-01-27 04:59:21,20.9,70.3667,69.96,33,1,13.02
71,Otuzco,PE,2022-01-27 05:02:57,-7.9,-78.5833,49.33,82,89,0.6
72,Sao Joao Da Barra,BR,2022-01-27 05:01:03,-21.6403,-41.0511,74.34,87,4,15.82
73,Palmer,US,2022-01-27 05:02:58,42.1584,-72.3287,13.28,71,0,0.0
74,Yar-Sale,RU,2022-01-27 05:02:59,66.8333,70.8333,8.33,93,100,10.02
75,Port Elizabeth,ZA,2022-01-27 05:02:59,-33.918,25.5701,67.1,100,100,8.05
76,Atuona,PF,2022-01-27 05:03:00,-9.8,-139.0333,78.73,78,11,19.22
77,Bosaso,SO,2022-01-27 05:03:00,11.2842,49.1816,73.02,64,9,3.15
78,Mahajanga,MG,2022-01-27 05:03:00,-15.7167,46.3167,78.82,78,40,4.61
79,Sharkan,RU,2022-01-27 05:03:01,57.2989,53.8712,8.17,95,100,8.84
80,Phangnga,TH,2022-01-27 05:03:01,8.4509,98.5298,87.84,42,9,4.05
81,Airai,TL,2022-01-27 04:59:20,-8.9266,125.4092,73.53,62,88,6.15
82,Makinsk,KZ,2022-01-27 05:03:02,52.6292,70.4169,1.29,92,99,6.71
83,Namatanai,PG,2022-01-27 05:02:25,-3.6667,152.4333,84.38,72,72,5.75
84,Sokol,RU,2022-01-27 05:03:03,59.4617,40.1206,3.7,98,100,4.14
85,Tiksi,RU,2022-01-27 04:58:10,71.6872,128.8694,-1.53,89,55,13.69
86,Comodoro Rivadavia,AR,2022-01-27 05:03:03,-45.8667,-67.5,64.26,45,0,8.05
87,Cockburn Town,TC,2022-01-27 05:03:04,21.4612,-71.1419,77.36,76,1,12.88
88,Cidreira,BR,2022-01-27 04:58:26,-30.1811,-50.2056,74.66,95,100,6.29
89,Vaini,TO,2022-01-27 05:03:05,-21.2,-175.2,81.43,77,100,10.47
90,Hervey Bay,AU,2022-01-27 05:03:05,-25.2986,152.8535,83.03,59,69,18.19
91,Bonthe,SL,2022-01-27 05:04:05,7.5264,-12.505,76.41,82,34,2.1
92,Huadian,CN,2022-01-27 05:04:06,42.9633,126.7478,12.85,80,62,4.41
93,Shangrao,CN,2022-01-27 05:04:06,28.4532,117.9686,47.66,94,100,2.95
94,Barcelos,PT,2022-01-27 05:04:07,41.5388,-8.6151,48.85,66,3,5.75
95,Bilaspur,IN,2022-01-27 05:04:07,22.0833,82.15,65.71,34,0,3.24
96,Port Lincoln,AU,2022-01-27 05:04:07,-34.7333,135.8667,77.07,62,4,9.78
97,Aguimes,ES,2022-01-27 05:04:08,27.9054,-15.4461,57.83,82,75,11.5
98,Port Alfred,ZA,2022-01-27 05:04:08,-33.5906,26.891,72.95,90,76,5.01
99,Pozo Colorado,PY,2022-01-27 05:04:09,-23.4923,-58.7972,76.05,80,60,6.35
100,Ponta Do Sol,PT,2022-01-27 05:04:09,32.6667,-17.1,58.01,78,57,6.76
101,Kodiak,US,2022-01-27 05:04:10,57.79,-152.4072,35.11,87,100,14.97
102,Dikson,RU,2022-01-27 05:04:10,73.5069,80.5464,11.37,93,100,28.72
103,Bilibino,RU,2022-01-27 05:04:10,68.0546,166.4372,-25.49,94,63,2.35
104,Leshukonskoye,RU,2022-01-27 05:04:11,64.8989,45.7622,-2.34,100,98,4.81
105,Nuuk,GL,2022-01-27 05:04:11,64.1835,-51.7216,20.01,38,75,10.36
106,Leningradskiy,RU,2022-01-27 05:04:12,69.3833,178.4167,-24.93,90,7,3.67
107,Pishin,PK,2022-01-27 05:04:13,30.5803,66.9961,39.58,33,0,1.14
108,Rapid Valley,US,2022-01-27 05:00:59,44.0625,-103.1463,36.45,64,0,1.01
109,Aklavik,CA,2022-01-27 05:04:13,68.2191,-135.0107,-13.09,96,98,3.22
110,Ribeira Grande,PT,2022-01-27 05:04:14,38.5167,-28.7,59.85,81,35,12.8
111,Aswan,EG,2022-01-27 05:04:14,24.0934,32.907,42.93,64,2,11.99
112,Parati,BR,2022-01-27 05:04:16,-23.2178,-44.7131,76.48,77,39,6.31
113,Bambous Virieux,MU,2022-01-27 05:04:16,-20.3428,57.7575,82.22,65,75,5.75
114,Vostok,RU,2022-01-27 05:02:22,46.4856,135.8833,8.56,85,100,5.7
115,Ambanja,MG,2022-01-27 05:04:17,-13.6833,48.45,77.22,82,83,1.72
116,Taoudenni,ML,2022-01-27 05:04:17,22.6783,-3.9836,61.99,20,6,11.54
117,Vila Franca Do Campo,PT,2022-01-27 05:04:17,37.7167,-25.4333,58.19,81,29,8.39
118,Bathsheba,BB,2022-01-27 05:04:18,13.2167,-59.5167,74.01,83,20,11.5
119,Mount Gambier,AU,2022-01-27 05:04:18,-37.8333,140.7667,85.39,47,13,11.77
120,Zacatlan,MX,2022-01-27 05:04:19,19.9333,-97.9667,49.06,88,80,2.53
121,Naze,JP,2022-01-27 05:04:19,28.3667,129.4833,62.67,74,93,4.74
122,Hasaki,JP,2022-01-27 05:04:19,35.7333,140.8333,52.2,48,95,9.22
123,Hohhot,CN,2022-01-27 05:04:20,40.8106,111.6522,20.25,34,1,2.1
124,Deputatskiy,RU,2022-01-27 05:04:20,69.3,139.9,-8.61,97,100,5.1
125,Kudahuvadhoo,MV,2022-01-27 05:04:21,2.6708,72.8944,80.24,68,98,13.22
126,Flinders,AU,2022-01-27 05:02:19,-34.5833,150.8552,82.18,65,6,8.99
127,Itarema,BR,2022-01-27 05:04:21,-2.9248,-39.9167,77.14,86,100,10.0
128,Port-Cartier,CA,2022-01-27 05:04:22,50.0334,-66.8654,-13.25,98,60,6.49
129,Esperance,AU,2022-01-27 05:04:22,-33.8667,121.9,68.58,74,97,12.37
130,Kerema,PG,2022-01-27 05:04:22,-7.9631,145.7785,85.8,69,94,12.21
131,Mastic,US,2022-01-27 05:04:23,40.802,-72.8409,20.93,56,0,3.0
132,Puerto Ayora,EC,2022-01-27 05:04:23,-0.7393,-90.3518,72.97,91,97,5.88
133,Shimoda,JP,2022-01-27 05:04:23,34.6667,138.95,53.71,66,100,7.76
134,Pryazha,RU,2022-01-27 05:04:24,61.6926,33.6216,16.83,92,100,9.17
135,Barrow,US,2022-01-27 05:04:24,71.2906,-156.7887,-14.78,76,0,12.66
136,Lithakia,GR,2022-01-27 05:05:25,37.7167,20.8333,41.59,66,59,5.48
137,Vanavara,RU,2022-01-27 05:05:25,60.34,102.2797,-5.21,91,71,0.98
138,Ngaoundere,CM,2022-01-27 05:05:25,7.3167,13.5833,58.5,29,98,3.8
139,Acobamba,PE,2022-01-27 05:05:26,-11.3525,-75.6594,53.1,82,100,1.81
140,Havoysund,NO,2022-01-27 05:05:26,70.9963,24.6622,28.63,75,100,5.44
141,Lebu,CL,2022-01-27 05:00:56,-37.6167,-73.65,57.29,92,4,8.68
142,Dongkan,CN,2022-01-27 05:05:27,33.9997,119.8308,43.05,53,99,12.46
143,Lasa,IT,2022-01-27 05:05:27,46.6166,10.7002,31.37,50,80,6.17
144,Ust-Kuyga,RU,2022-01-27 05:05:28,70.0167,135.6,-9.2,95,100,9.98
145,Sambava,MG,2022-01-27 05:05:28,-14.2667,50.1667,76.82,77,35,8.3
146,Hauterive,FR,2022-01-27 05:05:29,46.0901,3.4459,27.01,84,4,1.14
147,Talnakh,RU,2022-01-27 05:05:29,69.4865,88.3972,1.2,96,100,14.76
148,Srednekolymsk,RU,2022-01-27 05:05:29,67.45,153.6833,-41.82,100,38,1.95
149,Atar,MR,2022-01-27 05:02:18,20.5169,-13.0499,60.58,55,35,9.13
150,Maralal,KE,2022-01-27 05:05:30,1.0968,36.698,58.89,54,7,4.88
151,Labuhan,ID,2022-01-27 05:05:30,-6.8844,112.2051,85.12,71,100,13.2
152,Dover,US,2022-01-27 05:02:47,39.1582,-75.5244,25.95,67,0,0.0
153,Ancud,CL,2022-01-27 05:04:15,-41.8697,-73.8203,56.73,76,0,0.74
154,Santa Isabel Do Rio Negro,BR,2022-01-27 05:05:31,-0.4139,-65.0192,73.54,98,98,0.6
155,Geraldton,AU,2022-01-27 05:05:32,-28.7667,114.6,86.41,45,0,23.02
156,Hibbing,US,2022-01-27 05:05:32,47.4272,-92.9377,26.1,86,100,3.44
157,Sao Filipe,CV,2022-01-27 05:05:33,14.8961,-24.4956,73.38,73,95,13.13
158,Houma,US,2022-01-27 05:05:33,29.5958,-90.7195,46.99,68,2,6.55
159,Cape Town,ZA,2022-01-27 05:05:02,-33.9258,18.4232,64.35,83,0,7.07
160,Tahta,EG,2022-01-27 05:03:38,26.7693,31.5021,40.5,61,0,4.88
161,Calatayud,ES,2022-01-27 05:05:34,41.3535,-1.6432,37.98,67,0,0.45
162,Norman Wells,CA,2022-01-27 05:01:00,65.282,-126.8329,-1.1,94,72,1.41
163,Iqaluit,CA,2022-01-27 05:01:57,63.7506,-68.5145,-35.28,99,99,2.89
164,Maceio,BR,2022-01-27 05:05:35,-9.6658,-35.7353,76.44,94,40,8.05
165,Manggar,ID,2022-01-27 05:05:35,-2.8833,108.2667,86.79,61,99,10.71
166,Rio Verde De Mato Grosso,BR,2022-01-27 05:05:35,-18.9181,-54.8442,75.79,79,88,3.71
167,Yarmouth,US,2022-01-27 05:05:36,41.7057,-70.2286,21.96,65,0,18.99
168,Neftegorsk,RU,2022-01-27 05:05:36,52.802,51.166,4.03,98,93,7.56
169,Sayyan,YE,2022-01-27 05:05:37,15.1718,44.3244,53.22,43,1,0.54
170,Westport,US,2022-01-27 05:01:03,41.1415,-73.3579,21.97,57,4,4.0
171,Kaitangata,NZ,2022-01-27 05:05:37,-46.2817,169.8464,56.93,55,67,12.28
172,Walvis Bay,NA,2022-01-27 05:05:38,-22.9575,14.5053,67.08,86,28,1.74
173,Zhigansk,RU,2022-01-27 05:05:38,66.7697,123.3711,-18.56,99,69,6.69
174,Arraial Do Cabo,BR,2022-01-27 05:05:38,-22.9661,-42.0278,74.61,88,21,21.16
175,Tuatapere,NZ,2022-01-27 05:05:39,-46.1333,167.6833,57.81,51,33,7.4
176,Verkhnyaya Maksakovka,RU,2022-01-27 05:05:39,61.635,50.9674,5.02,85,75,4.47
177,Bratsk,RU,2022-01-27 05:05:40,56.1325,101.6142,0.34,94,100,2.73
178,Isiro,CD,2022-01-27 05:05:40,2.7739,27.616,66.18,51,100,2.04
179,Kahului,US,2022-01-27 05:05:40,20.8947,-156.47,74.84,76,20,8.05
180,Portland,US,2022-01-27 05:01:32,45.5234,-122.6762,40.86,75,18,1.99
181,Ponta Delgada,PT,2022-01-27 05:02:26,37.7333,-25.6667,58.5,67,75,8.05
182,Tuktoyaktuk,CA,2022-01-27 05:05:41,69.4541,-133.0374,-9.78,95,97,16.06
183,Jacqueville,CI,2022-01-27 05:06:42,5.2052,-4.4146,76.91,80,4,4.25
184,General Roca,AR,2022-01-27 05:06:42,-39.0333,-67.5833,68.4,36,2,15.32
185,Saint-Pierre,RE,2022-01-27 05:06:42,-21.3393,55.4781,82.04,50,0,4.61
186,College,US,2022-01-27 05:06:43,64.8569,-147.8028,-11.0,74,0,0.0
187,Chokurdakh,RU,2022-01-27 05:06:43,70.6333,147.9167,-27.08,95,32,12.75
188,Bhiwani,IN,2022-01-27 05:06:44,28.7833,76.1333,59.27,46,0,6.17
189,Along,IN,2022-01-27 05:06:44,28.1667,94.7667,54.61,88,100,1.92
190,Lefka,CY,2022-01-27 05:06:44,35.1106,32.8506,43.88,73,77,11.86
191,Luganville,VU,2022-01-27 05:06:45,-15.5333,167.1667,84.74,78,100,10.96
192,Adrar,MR,2022-01-27 05:06:45,20.5022,-10.0711,59.14,18,17,3.71
193,Jatiroto,ID,2022-01-27 05:06:46,-7.8833,111.1167,82.08,76,99,6.38
194,Basco,PH,2022-01-27 05:06:46,20.4487,121.9702,75.11,85,100,22.06
195,Lahad Datu,MY,2022-01-27 05:06:46,5.0268,118.327,84.7,69,74,4.27
