City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Nouadhibou,MR,2022-01-27 05:06:47,20.931,-17.0347,61.65,81,0,18.68
197,Mbinga,TZ,2022-01-27 05:06:47,-10.9333,35.0167,64.06,98,100,2.64
198,Nagutskoye,RU,2022-01-27 05:06:48,44.4415,42.8762,25.02,90,96,2.86
199,Coquimbo,CL,2022-01-27 05:01:59,-29.9533,-71.3436,63.32,83,5,4.29
200,Aguada De Pasajeros,CU,2022-01-27 05:06:49,22.385,-80.8508,69.78,92,0,1.61
201,Pochutla,MX,2022-01-27 05:06:49,15.7432,-96.4661,76.05,75,32,3.89
202,Griffith,US,2022-01-27 05:06:49,41.5284,-87.4237,14.11,63,0,5.01
203,Bubaque,GW,2022-01-27 05:06:50,11.2833,-15.8333,78.15,62,84,5.48
204,Gondanglegi,ID,2022-01-27 05:05:19,-7.7479,112.0132,85.91,70,100,2.62
205,Avarua,CK,2022-01-27 05:06:50,-21.2078,-159.775,80.65,89,40,13.8
206,Te Anau,NZ,2022-01-27 05:06:51,-45.4167,167.7167,63.77,33,18,4.68
207,Lata,PT,2022-01-27 05:02:29,40.1629,-8.3327,48.06,77,54,5.5
208,Agua Branca,BR,2022-01-27 05:06:51,-5.8922,-42.6361,70.34,95,100,0.27
209,Suoyarvi,RU,2022-01-27 05:06:52,62.0833,32.35,17.55,94,100,9.78
210,Provideniya,RU,2022-01-27 05:06:52,64.3833,-173.3,-8.07,84,32,3.4
211,Rabo De Peixe,PT,2022-01-27 05:02:07,37.8,-25.5833,57.27,92,75,8.05
212,Carnarvon,AU,2022-01-27 05:06:53,-24.8667,113.6333,81.61,60,0,18.95
213,Yangshan,CN,2022-01-27 05:06:53,28.7615,115.0287,41.77,93,100,1.95
214,Riyadh,SA,2022-01-27 05:06:53,24.6877,46.7219,62.65,25,0,3.44
215,Gamba,GA,2022-01-27 05:06:54,-2.65,10.0,75.58,91,92,4.99
216,Fairbanks,US,2022-01-27 05:04:25,64.8378,-147.7164,-10.98,74,0,0.0
217,Guerrero Negro,MX,2022-01-27 05:06:54,27.9769,-114.0611,62.17,57,100,4.03
218,Los Llanos De Aridane,ES,2022-01-27 05:06:55,28.6585,-17.9182,55.15,74,75,8.99
219,Muros,ES,2022-01-27 05:06:55,42.7762,-9.0603,47.23,85,0,6.71
220,Dhari,IN,2022-01-27 05:06:56,21.3333,71.0167,66.16,33,0,12.68
221,Ushumun,RU,2022-01-27 05:06:56,52.7833,126.5333,4.93,68,4,10.47
222,Longyearbyen,SJ,2022-01-27 05:04:24,78.2186,15.6401,6.64,72,75,3.44
223,Mananjary,MG,2022-01-27 05:06:56,-21.2167,48.3333,76.5,74,31,2.19
224,Lavrentiya,RU,2022-01-27 05:06:57,65.5833,-171.0,-17.91,85,29,3.71
225,Winkler,CA,2022-01-27 05:02:25,49.1817,-97.941,30.92,88,100,15.35
226,Heidelberg,ZA,2022-01-27 05:06:57,-26.5048,28.3592,65.55,77,56,5.19
227,Rocha,UY,2022-01-27 05:04:32,-34.4833,-54.3333,65.46,70,98,15.55
228,Hobyo,SO,2022-01-27 05:06:58,5.3505,48.5268,76.33,64,50,16.06
229,Pontianak,ID,2022-01-27 05:06:58,-0.0333,109.3333,85.98,70,75,3.44
230,Isangel,VU,2022-01-27 05:07:59,-19.55,169.2667,83.7,77,100,4.63
231,Touros,BR,2022-01-27 05:07:59,-5.1989,-35.4608,76.1,81,99,8.79
232,San Lawrenz,MT,2022-01-27 05:08:00,36.0553,14.204,50.86,83,2,1.01
233,Belmonte,BR,2022-01-27 05:08:00,-15.8631,-38.8828,73.9,86,99,4.34
234,Caravelas,BR,2022-01-27 05:05:36,-17.7125,-39.2481,73.78,93,74,3.33
235,Bandarbeyla,SO,2022-01-27 05:08:01,9.4942,50.8122,73.96,67,93,14.92
236,Vaitape,PF,2022-01-27 05:08:01,-16.5167,-151.75,80.94,77,31,17.54
237,Quang Ngai,VN,2022-01-27 05:07:54,15.1167,108.8,80.02,64,76,5.35
238,Mityana,UG,2022-01-27 05:08:02,0.4175,32.0228,67.59,59,31,0.43
239,Chapleau,CA,2022-01-27 05:08:02,47.8405,-83.4034,13.51,88,100,19.48
240,Slave Lake,CA,2022-01-27 05:06:48,55.2834,-114.769,30.18,86,75,9.22
241,Mineiros,BR,2022-01-27 05:08:03,-17.5694,-52.5511,67.69,90,44,3.87
242,Klaksvik,FO,2022-01-27 05:08:03,62.2266,-6.589,36.52,65,100,29.51
243,Haines Junction,CA,2022-01-27 05:08:04,60.7522,-137.5108,15.6,96,100,1.25
244,Meadow Lake,US,2022-01-27 05:08:04,34.8014,-106.5436,35.11,62,1,5.32
245,Pisco,PE,2022-01-27 05:08:05,-13.7,-76.2167,68.05,77,0,11.5
246,Padang,ID,2022-01-27 05:08:05,-0.9492,100.3543,89.65,65,100,4.41
247,Port Hedland,AU,2022-01-27 05:08:05,-20.3167,118.5667,93.25,62,4,18.41
248,Dingle,PH,2022-01-27 05:03:35,10.9995,122.6711,86.4,69,95,9.64
249,Shiloh,US,2022-01-27 05:08:06,38.5614,-89.8973,24.87,47,1,8.34
250,Setermoen,NO,2022-01-27 05:08:06,68.861,18.3486,18.43,87,100,5.23
251,Severodvinsk,RU,2022-01-27 05:08:07,64.5635,39.8302,14.11,94,99,7.76
252,Kizukuri,JP,2022-01-27 05:08:07,40.8061,140.3861,32.85,63,99,18.86
253,Bose,IT,2022-01-27 05:08:08,45.4612,8.0137,47.73,47,15,1.9
254,Mangrol,IN,2022-01-27 05:08:08,21.1167,70.1167,68.54,34,0,10.58
255,Marcala,HN,2022-01-27 05:08:08,14.15,-88.0333,59.47,93,53,4.68
256,Kieta,PG,2022-01-27 05:08:09,-6.2167,155.6333,81.91,79,94,4.79
257,Tessalit,ML,2022-01-27 05:08:09,20.1986,1.0114,57.81,28,92,15.9
258,Kautokeino,NO,2022-01-27 05:08:10,69.0125,23.0412,3.25,98,100,1.59
259,Bolshaya Rechka,RU,2022-01-27 05:08:10,51.9503,104.7355,10.26,80,78,4.09
260,Mozelos,PT,2022-01-27 05:08:10,41.8677,-8.3978,45.88,67,1,5.21
261,Port Macquarie,AU,2022-01-27 05:07:45,-31.4333,152.9167,76.89,63,51,11.45
262,Zhangjiakou,CN,2022-01-27 05:03:13,40.81,114.8794,17.35,48,0,6.31
263,Brae,GB,2022-01-27 05:08:11,60.3964,-1.353,40.91,71,100,34.69
264,Ixtlahuacan Del Rio,MX,2022-01-27 05:08:12,20.8667,-103.25,61.59,45,100,1.83
265,Caxito,AO,2022-01-27 05:08:12,-8.5785,13.6643,77.65,87,100,1.63
266,Egvekinot,RU,2022-01-27 05:08:13,66.3167,-179.1667,-13.18,98,100,1.95
267,Khudumelapye,BW,2022-01-27 05:08:13,-23.8833,24.75,69.89,69,82,8.25
268,Timizart,DZ,2022-01-27 05:08:14,36.8,4.2667,44.24,62,62,5.79
269,Kenai,US,2022-01-27 05:08:14,60.5544,-151.2583,23.05,79,100,12.66
270,Yaan,NG,2022-01-27 05:08:15,7.3833,8.5667,70.66,24,11,3.47
271,Vallenar,CL,2022-01-27 05:08:15,-28.5708,-70.7581,67.08,67,0,3.04
272,Port Hardy,CA,2022-01-27 05:08:16,50.6996,-127.4199,38.75,75,97,4.03
273,Saint George,US,2022-01-27 05:08:16,37.1041,-113.5841,42.35,42,0,3.0
274,Pacific Grove,US,2022-01-27 05:08:17,36.6177,-121.9166,54.57,91,20,1.01
275,Sur,OM,2022-01-27 05:04:28,22.5667,59.5289,70.93,43,0,4.63
276,Chuy,UY,2022-01-27 05:09:17,-33.6971,-53.4616,69.21,84,87,17.27
277,Senanga,ZM,2022-01-27 05:09:18,-16.1167,23.2667,66.31,97,100,6.64
278,Borogontsy,RU,2022-01-27 05:09:18,62.6683,131.1683,-23.87,94,67,1.5
279,Memaliaj,AL,2022-01-27 05:09:19,40.3517,19.9803,36.09,66,0,1.41
280,Ginir,ET,2022-01-27 05:09:19,7.1333,40.7,59.29,29,2,1.95
281,Christchurch,NZ,2022-01-27 05:05:14,-43.5333,172.6333,64.94,54,40,7.0
282,Koroni,GR,2022-01-27 05:09:20,36.8,21.95,42.08,44,2,4.38
283,Aripuana,BR,2022-01-27 05:09:20,-9.1667,-60.6333,70.74,99,100,1.79
284,Makhinjauri,GE,2022-01-27 05:09:20,41.6739,41.694,37.26,93,75,19.57
285,Vanimo,PG,2022-01-27 05:09:21,-2.6741,141.3028,82.92,79,89,1.48
286,Novoagansk,RU,2022-01-27 05:09:21,61.9449,76.6625,-0.13,98,100,8.43
287,Acoyapa,NI,2022-01-27 05:09:22,11.9703,-85.1711,67.35,91,66,6.85
288,Beloha,MG,2022-01-27 05:09:22,-25.1667,45.05,77.14,61,1,9.46
289,Taxisco,GT,2022-01-27 05:09:22,14.0708,-90.4631,75.54,81,35,4.29
290,Joshimath,IN,2022-01-27 05:09:23,30.5667,79.5667,40.6,47,8,3.04
291,Narsaq,GL,2022-01-27 05:09:23,60.9167,-46.05,32.22,84,99,13.56
292,Ous,RU,2022-01-27 05:09:24,60.9058,61.5186,6.55,96,100,3.0
293,Nanjing,CN,2022-01-27 05:08:20,32.0617,118.7778,41.77,81,100,8.55
294,Thunder Bay,CA,2022-01-27 05:07:02,48.4001,-89.3168,20.98,81,100,10.87
295,Fortuna,US,2022-01-27 05:06:57,40.5982,-124.1573,44.92,95,100,1.01
296,Kletnya,RU,2022-01-27 05:09:25,53.3897,33.2171,8.38,98,100,4.63
297,Sitka,US,2022-01-27 05:06:38,57.0531,-135.33,33.69,86,0,5.75
298,Itaituba,BR,2022-01-27 05:09:25,-4.2761,-55.9836,72.77,100,100,2.86
299,Buford,US,2022-01-27 05:09:26,34.1207,-84.0043,39.11,55,0,0.0
300,Novorzhev,RU,2022-01-27 05:09:26,57.0294,29.3338,21.96,94,100,8.79
301,Juneau,US,2022-01-27 05:09:26,58.3019,-134.4197,37.85,95,100,0.0
302,Bouar,CF,2022-01-27 05:09:27,5.934,15.596,64.78,24,96,6.78
303,Havelock,US,2022-01-27 05:09:27,34.8791,-76.9013,33.93,65,0,5.01
304,Seybaplaya,MX,2022-01-27 05:09:28,19.65,-90.6667,72.36,86,2,12.88
305,Ambilobe,MG,2022-01-27 05:09:28,-13.2,49.05,77.77,83,85,1.68
306,Santa Cruz De La Palma,ES,2022-01-27 05:09:29,28.6835,-17.7642,59.14,67,75,11.5
307,Sandwick,GB,2022-01-27 05:09:29,60.0,-1.25,40.82,81,100,35.68
308,Bara,NG,2022-01-27 05:09:29,10.3744,10.7288,59.9,32,29,8.23
309,Henties Bay,NA,2022-01-27 05:09:30,-22.116,14.2845,66.85,89,99,3.04
310,Alpena,US,2022-01-27 05:09:30,45.0617,-83.4327,15.12,68,0,8.01
311,Eureka,US,2022-01-27 05:05:10,40.8021,-124.1637,45.19,92,0,1.01
312,Cody,US,2022-01-27 05:09:31,44.5263,-109.0565,30.42,45,100,6.91
313,Kandi,BJ,2022-01-27 05:09:31,11.1342,2.9386,64.8,22,0,6.98
314,Vondrozo,MG,2022-01-27 05:09:32,-22.8167,47.2833,69.69,83,89,1.92
315,Kutum,SD,2022-01-27 05:09:32,14.2,24.6667,47.08,32,99,10.45
316,Kolvereid,NO,2022-01-27 05:09:33,64.8655,11.6047,36.63,98,100,6.22
317,Nelson Bay,AU,2022-01-27 05:09:33,-32.7167,152.15,81.75,62,0,4.0
318,Burladingen,DE,2022-01-27 05:09:33,48.2833,9.1167,26.49,91,71,2.59
319,Puerto Cabezas,NI,2022-01-27 05:09:34,14.0351,-83.3888,73.72,82,64,7.61
320,Laguna,US,2022-01-27 05:09:34,38.421,-121.4238,53.31,78,0,3.44
321,San Cristobal,VE,2022-01-27 05:08:09,7.7669,-72.225,69.98,86,96,1.48
322,Arman,RU,2022-01-27 05:09:35,59.7,150.1667,-2.99,79,100,10.16
323,Forestville,US,2022-01-27 05:09:35,38.8451,-76.875,24.28,57,0,0.0
324,Gadwal,IN,2022-01-27 05:06:16,16.2333,77.8,76.24,35,44,12.8
325,Mercedes,AR,2022-01-27 05:10:36,-34.6515,-59.4307,58.86,68,8,13.06
326,Namibe,AO,2022-01-27 05:10:36,-15.1961,12.1522,75.45,83,100,1.48
327,Komsomolskiy,UZ,2022-01-27 05:10:37,40.4272,71.7189,35.02,55,0,4.61
328,Saskylakh,RU,2022-01-27 05:10:37,71.9167,114.0833,-13.34,91,43,5.7
329,Puerto Carreno,CO,2022-01-27 05:10:37,6.189,-67.4859,79.75,43,56,6.8
330,Burkburnett,US,2022-01-27 05:10:38,34.0979,-98.5706,30.65,91,100,9.22
331,Bonavista,CA,2022-01-27 05:10:38,48.6499,-53.1147,29.12,69,100,20.22
332,Clyde River,CA,2022-01-27 05:10:39,70.4692,-68.5914,-10.97,77,100,12.66
333,Pundaguitan,PH,2022-01-27 05:10:39,6.3711,126.1689,81.28,77,94,10.13
334,Belaya Gora,RU,2022-01-27 05:10:40,68.5333,146.4167,-36.29,99,13,5.64
335,Port Keats,AU,2022-01-27 05:10:40,-14.25,129.55,85.24,72,100,13.22
336,Honiara,SB,2022-01-27 05:10:40,-9.4333,159.95,80.65,82,100,7.05
337,Bilma,NE,2022-01-27 05:10:41,18.6853,12.9164,49.26,44,5,8.39
338,Paita,PE,2022-01-27 05:10:41,-5.0892,-81.1144,70.93,80,83,10.0
339,Talaya,RU,2022-01-27 05:10:42,61.3833,152.75,-30.91,99,100,1.63
340,Mahebourg,MU,2022-01-27 05:10:42,-20.4081,57.7,83.25,65,75,5.75
341,Solnechnyy,RU,2022-01-27 05:09:22,50.7214,136.6319,4.19,91,100,4.34
342,Majene,ID,2022-01-27 05:10:43,-3.5403,118.9707,85.57,68,100,6.93
343,Manicore,BR,2022-01-27 05:10:43,-5.8092,-61.3003,70.83,100,98,0.67
344,Teguldet,RU,2022-01-27 05:10:44,57.3064,88.1667,7.38,94,94,3.8
345,Cozumel,MX,2022-01-27 05:09:15,20.5083,-86.9458,75.94,90,40,7.9
346,Las Vegas,US,2022-01-27 05:10:25,36.175,-115.1372,47.68,32,0,6.91
347,Muisne,EC,2022-01-27 05:10:44,0.6,-80.0333,75.52,88,63,1.61
348,Seymchan,RU,2022-01-27 05:10:45,62.8833,152.4333,-34.06,100,72,1.01
349,Laem Sing,TH,2022-01-27 05:10:45,12.4816,102.0738,93.52,86,15,5.32
350,Burnie,AU,2022-01-27 05:10:46,-41.0667,145.9167,67.91,98,100,10.89
351,Gohpur,IN,2022-01-27 05:10:46,26.8833,93.6333,68.32,50,92,5.14
352,Puerto Escondido,MX,2022-01-27 05:10:46,15.85,-97.0667,77.83,69,20,0.0
353,Saldanha,ZA,2022-01-27 05:10:47,-33.0117,17.9442,64.54,90,0,10.63
354,Rosarito,MX,2022-01-27 05:10:47,32.3333,-117.0333,57.09,57,3,1.23
355,Mukhen,RU,2022-01-27 05:10:48,48.1,136.1,9.97,83,100,6.11
356,Soyo,AO,2022-01-27 05:10:48,-6.1349,12.3689,76.69,88,81,5.23
357,Rorvik,NO,2022-01-27 05:10:48,64.8621,11.2373,37.51,100,75,9.22
358,Makakilo City,US,2022-01-27 05:10:49,21.3469,-158.0858,73.72,66,0,4.61
359,Prince Rupert,CA,2022-01-27 05:10:49,54.3161,-130.3201,33.94,81,96,4.7
360,Bandundu,CD,2022-01-27 05:10:50,-3.3167,17.3667,69.64,91,100,3.53
361,Araouane,ML,2022-01-27 05:10:50,18.9048,-3.5265,63.0,16,91,9.95
362,Ujhartyan,HU,2022-01-27 05:10:51,47.2198,19.3864,36.3,85,94,11.45
363,Richards Bay,ZA,2022-01-27 05:10:51,-28.783,32.0377,77.25,82,52,9.01
364,Star,US,2022-01-27 05:10:52,43.6921,-116.4935,31.01,93,100,6.91
365,Ambon,ID,2022-01-27 05:10:52,-3.6954,128.1814,89.74,70,20,6.91
366,Jalu,LY,2022-01-27 05:10:52,29.0331,21.5482,50.13,64,85,7.72
367,Ak-Dovurak,RU,2022-01-27 05:10:53,51.1833,90.6,-3.39,92,100,0.83
368,Male,MV,2022-01-27 05:10:53,4.1748,73.5089,79.95,67,95,11.72
369,Harrogate,GB,2022-01-27 05:10:54,53.9908,-1.5373,50.65,88,100,11.99
370,Tual,ID,2022-01-27 05:10:54,-5.6667,132.75,84.52,74,74,6.35
371,Ardakan,IR,2022-01-27 05:11:55,32.31,54.0175,57.58,38,8,3.36
372,Morondava,MG,2022-01-27 05:11:55,-20.2833,44.2833,79.23,79,2,4.0
373,Oranjemund,NA,2022-01-27 05:11:55,-28.55,16.4333,63.93,86,92,15.03
374,Yerbogachen,RU,2022-01-27 05:11:56,61.2767,108.0108,-5.21,95,99,5.48
375,Tilichiki,RU,2022-01-27 05:11:56,60.4667,166.1,25.74,87,100,15.05
376,Podor,MR,2022-01-27 05:11:56,16.6527,-14.9587,69.28,39,95,11.21
377,Skjervoy,NO,2022-01-27 05:11:57,70.0311,20.9714,19.4,65,100,3.62
378,Krechevitsy,RU,2022-01-27 05:11:57,58.617,31.401,18.37,94,100,11.5
379,Ziro,IN,2022-01-27 05:11:58,27.6333,93.8333,38.82,90,98,1.54
380,Maniitsoq,GL,2022-01-27 05:11:58,65.4167,-52.9,13.37,90,100,4.18
381,Tura,IN,2022-01-27 05:11:58,25.5198,90.2201,65.37,59,36,5.01
382,Gerede,TR,2022-01-27 05:11:59,40.8008,32.1969,6.85,97,99,4.74
383,Eidsvag,NO,2022-01-27 05:11:59,62.7767,8.0668,38.05,98,100,3.33
384,Salalah,OM,2022-01-27 05:12:00,17.0151,54.0924,71.69,64,20,2.3
385,Coihaique,CL,2022-01-27 05:12:00,-45.5752,-72.0662,54.21,76,0,3.44
386,Simbahan,PH,2022-01-27 05:12:00,6.3032,120.5836,82.33,80,97,12.55
387,Adre,TD,2022-01-27 05:12:01,13.4667,22.2,54.64,28,23,21.7
388,Alta Floresta,BR,2022-01-27 05:12:01,-9.8756,-56.0861,70.39,99,100,2.62
389,Mandali,IQ,2022-01-27 05:12:02,33.7499,45.5541,48.94,61,12,6.78
390,Saint-Louis,SN,2022-01-27 05:12:02,16.3333,-15.0,67.82,40,88,11.01
391,Lhokseumawe,ID,2022-01-27 05:12:02,5.1801,97.1507,84.45,67,34,4.9
392,Waipawa,NZ,2022-01-27 05:12:03,-41.4122,175.5153,61.45,54,50,17.34
